instant,date,year,season,month,weekday,holiday,workday,weathersit,temp,atemp,humidity,windspeed,casual,registered,cnt
247,2011/9/4,2011,3,9,0,0,0,1,29.08,33.27,74.21,7.64,2521,2419,4940
248,2011/9/5,2011,3,9,1,1,0,2,27.61,31.28,79.04,7.87,1236,2115,3351
249,2011/9/6,2011,3,9,2,0,1,3,22.14,25.76,88.7,12.73,204,2506,2710
250,2011/9/7,2011,3,9,3,0,1,3,24.57,27.21,91.71,3.59,118,1878,1996
251,2011/9/8,2011,3,9,4,0,1,3,25.99,27.77,93.96,7.13,153,1689,1842
252,2011/9/9,2011,3,9,5,0,1,2,26.65,28.95,89.79,4.6,417,3127,3544
253,2011/9/10,2011,3,9,6,0,0,1,27.06,30.4,75.38,5.68,1750,3595,5345
254,2011/9/11,2011,3,9,0,0,0,1,26.79,30.46,71.38,4.26,1633,3413,5046
255,2011/9/12,2011,3,9,1,0,1,1,26.42,30.11,69.22,3.29,690,4023,4713
256,2011/9/13,2011,3,9,2,0,1,1,26.68,30.18,71.25,5.25,701,4062,4763
257,2011/9/14,2011,3,9,3,0,1,1,27.61,31.35,69.71,6.19,647,4138,4785
258,2011/9/15,2011,3,9,4,0,1,2,23.68,27.68,70.92,10.03,428,3231,3659
259,2011/9/16,2011,3,9,5,0,1,2,19.24,23.07,59.04,6.07,742,4018,4760
260,2011/9/17,2011,3,9,6,0,0,2,20.16,23.93,71.83,7.02,1434,3077,4511
261,2011/9/18,2011,3,9,0,0,0,1,20.81,24.53,69.5,6.6,1353,2921,4274
262,2011/9/19,2011,3,9,1,0,1,2,22.52,26.48,69,5.61,691,3848,4539
263,2011/9/20,2011,3,9,2,0,1,2,23.03,26.61,88.13,4.99,438,3203,3641
264,2011/9/21,2011,3,9,3,0,1,2,24.4,27.53,90,3.57,539,3813,4352
265,2011/9/22,2011,3,9,4,0,1,2,25.76,27.75,90.21,4.74,555,4240,4795
266,2011/9/23,2011,4,9,5,0,1,2,24.98,26.11,97.25,2.9,258,2137,2395
267,2011/9/24,2011,4,9,6,0,0,2,24.87,28.22,86.25,2.9,1776,3647,5423
268,2011/9/25,2011,4,9,0,0,0,2,26,28.63,84.5,1.86,1544,3466,5010
269,2011/9/26,2011,4,9,1,0,1,2,26.62,29.45,84.83,4.1,684,3946,4630
270,2011/9/27,2011,4,9,2,0,1,2,26.1,28.73,88.54,4.37,477,3643,4120
271,2011/9/28,2011,4,9,3,0,1,2,26.04,28.76,84.88,5.5,480,3427,3907
272,2011/9/29,2011,4,9,4,0,1,1,25.28,28.73,69.92,6.4,653,4186,4839
273,2011/9/30,2011,4,9,5,0,1,1,23.13,27.24,64.75,7.64,830,4372,5202
274,2011/10/1,2011,4,10,6,0,0,2,16.81,20.64,75.38,10.81,480,1949,2429
275,2011/10/2,2011,4,10,0,0,0,2,14.62,17.27,79.17,8.21,616,2302,2918
276,2011/10/3,2011,4,10,1,0,1,2,15.75,19.6,76.08,3.08,330,3240,3570
277,2011/10/4,2011,4,10,2,0,1,1,19.85,23.64,71,7.62,486,3970,4456
278,2011/10/5,2011,4,10,3,0,1,1,22.07,26.36,64.79,6.56,559,4267,4826
279,2011/10/6,2011,4,10,4,0,1,1,20.26,24.02,62.08,4.99,639,4126,4765
280,2011/10/7,2011,4,10,5,0,1,1,20.94,25.22,68.42,0.83,949,4036,4985
281,2011/10/8,2011,4,10,6,0,0,1,21.39,25.66,70.13,1.68,2235,3174,5409
282,2011/10/9,2011,4,10,0,0,0,1,22.17,26.2,72.75,2.35,2397,3114,5511
283,2011/10/10,2011,4,10,1,1,0,1,23.4,27.15,73.38,1.57,1514,3603,5117
284,2011/10/11,2011,4,10,2,0,1,2,23.23,27.3,80.88,5.29,667,3896,4563
285,2011/10/12,2011,4,10,3,0,1,3,22.28,25.89,90.63,9.18,217,2199,2416
286,2011/10/13,2011,4,10,4,0,1,2,24.16,27.59,89.67,5.25,290,2623,2913
287,2011/10/14,2011,4,10,5,0,1,2,22.58,26.48,71.63,8.28,529,3115,3644
288,2011/10/15,2011,4,10,6,0,0,1,20.77,24.94,48.33,9.55,1899,3318,5217
289,2011/10/16,2011,4,10,0,0,0,1,20.98,25.16,48.67,10.42,1748,3293,5041
290,2011/10/17,2011,4,10,1,0,1,1,21.9,25.54,57.96,6.49,713,3857,4570
291,2011/10/18,2011,4,10,2,0,1,2,21.83,26.14,70.17,4.07,637,4111,4748
292,2011/10/19,2011,4,10,3,0,1,3,22.21,25.69,89.52,9,254,2170,2424
293,2011/10/20,2011,4,10,4,0,1,1,19.51,23.33,63.63,15.62,471,3724,4195
294,2011/10/21,2011,4,10,5,0,1,1,17.53,21.18,57.42,8.19,676,3628,4304
295,2011/10/22,2011,4,10,6,0,0,1,17.32,21.27,62.92,3.43,1499,2809,4308
296,2011/10/23,2011,4,10,0,0,0,1,17.29,21.12,74.13,3.68,1619,2762,4381
297,2011/10/24,2011,4,10,1,0,1,1,19,22.85,77.21,4.4,699,3488,4187
298,2011/10/25,2011,4,10,2,0,1,1,19.34,23.17,62.29,6.17,695,3992,4687
299,2011/10/26,2011,4,10,3,0,1,2,19.85,23.64,72.04,5.5,404,3490,3894
300,2011/10/27,2011,4,10,4,0,1,2,19.27,22.85,81.29,7.32,240,2419,2659
301,2011/10/28,2011,4,10,5,0,1,2,13.56,15.94,58.58,8.49,456,3291,3747
302,2011/10/29,2011,4,10,6,0,0,3,10.42,11.4,88.25,13,57,570,627
303,2011/10/30,2011,4,10,0,0,0,1,13.09,16.07,62.38,6.53,885,2446,3331
304,2011/10/31,2011,4,10,1,0,1,1,13.94,17.8,70.33,3.93,362,3307,3669
305,2011/11/1,2011,4,11,2,0,1,1,16.43,19.85,68.38,5.02,410,3658,4068
306,2011/11/2,2011,4,11,3,0,1,1,15.48,19.51,71.88,3.04,370,3816,4186
307,2011/11/3,2011,4,11,4,0,1,1,16.74,20.3,70.21,5.06,318,3656,3974
308,2011/11/4,2011,4,11,5,0,1,2,16.54,20.17,62.25,10.06,470,3576,4046
309,2011/11/5,2011,4,11,6,0,0,1,13.39,16.19,51.92,7,1156,2770,3926
310,2011/11/6,2011,4,11,0,0,0,1,14.28,18.12,73.46,3.41,952,2697,3649
311,2011/11/7,2011,4,11,1,0,1,1,16.2,20.04,75.88,2.12,373,3662,4035
312,2011/11/8,2011,4,11,2,0,1,1,16.74,20.61,72.17,2.55,376,3829,4205
313,2011/11/9,2011,4,11,3,0,1,1,16.4,20.45,75.83,2.3,305,3804,4109
314,2011/11/10,2011,4,11,4,0,1,2,15.58,18.69,81.33,7,190,2743,2933
315,2011/11/11,2011,4,11,5,1,0,1,13.29,15.34,44.63,11.64,440,2928,3368
316,2011/11/12,2011,4,11,6,0,0,1,14.62,17.9,55.29,7.85,1275,2792,4067
317,2011/11/13,2011,4,11,0,0,0,1,18.07,21.53,45.83,10.42,1004,2713,3717
318,2011/11/14,2011,4,11,1,0,1,1,21.73,26.23,58.71,11.34,595,3891,4486
319,2011/11/15,2011,4,11,2,0,1,2,21.73,25.38,68.88,7.39,449,3746,4195
320,2011/11/16,2011,4,11,3,0,1,3,18.72,22.6,93,5.06,145,1672,1817
321,2011/11/17,2011,4,11,4,0,1,2,14.01,16.16,57.58,11.3,139,2914,3053
322,2011/11/18,2011,4,11,5,0,1,1,11.24,13.64,41,6.24,245,3147,3392
323,2011/11/19,2011,4,11,6,0,0,1,13.5,16.22,50.21,8.31,943,2720,3663
324,2011/11/20,2011,4,11,0,0,0,2,19,22.85,68.46,6.88,787,2733,3520
325,2011/11/21,2011,4,11,1,0,1,3,18.35,22.25,91,5.11,220,2545,2765
326,2011/11/22,2011,4,11,2,0,1,3,17.08,21.08,96.25,4.4,69,1538,1607
327,2011/11/23,2011,4,11,3,0,1,2,18.07,21.53,75.79,12.43,112,2454,2566
328,2011/11/24,2011,4,11,4,1,0,1,15.31,18.62,54.92,6.19,560,935,1495
329,2011/11/25,2011,4,11,5,0,1,1,15.38,19.03,64.38,3.66,1095,1697,2792
330,2011/11/26,2011,4,11,6,0,0,1,15.41,19.25,68.17,2.53,1249,1819,3068
331,2011/11/27,2011,4,11,0,0,0,1,18.83,22.79,69.83,7.73,810,2261,3071
332,2011/11/28,2011,4,11,1,0,1,1,20.64,24.51,74.3,5.26,253,3614,3867
333,2011/11/29,2011,4,11,2,0,1,2,18.79,22.57,83.08,9.55,96,2818,2914
334,2011/11/30,2011,4,11,3,0,1,1,13.33,15.56,61.33,10.03,188,3425,3613
335,2011/12/1,2011,4,12,4,0,1,1,12.81,15.28,52.46,8.15,182,3545,3727
336,2011/12/2,2011,4,12,5,0,1,1,12.88,16.57,62.58,3.73,268,3672,3940
337,2011/12/3,2011,4,12,6,0,0,1,12.27,15.53,61.29,3.54,706,2908,3614
338,2011/12/4,2011,4,12,0,0,0,1,13.56,17.46,77.58,3.11,634,2851,3485
339,2011/12/5,2011,4,12,1,0,1,2,15.82,19.7,82.71,2.3,233,3578,3811
340,2011/12/6,2011,4,12,2,0,1,3,18.96,22.82,94.96,8.61,126,2468,2594
341,2011/12/7,2011,4,12,3,0,1,3,16.81,20.01,97.04,9.85,50,655,705
342,2011/12/8,2011,4,12,4,0,1,1,10.9,12.85,58,8.88,150,3172,3322
343,2011/12/9,2011,4,12,5,0,1,1,11.92,15.88,69.58,3.06,261,3359,3620
344,2011/12/10,2011,4,12,6,0,0,1,11.28,13.32,50.75,8.63,502,2688,3190
345,2011/12/11,2011,4,12,0,0,0,1,9.05,12.66,49,2.46,377,2366,2743
346,2011/12/12,2011,4,12,1,0,1,1,9.77,13.51,67.08,2.35,143,3167,3310
347,2011/12/13,2011,4,12,2,0,1,1,11.58,15.06,59,5.2,155,3368,3523
348,2011/12/14,2011,4,12,3,0,1,2,13.02,16.92,66.38,2.26,178,3562,3740
349,2011/12/15,2011,4,12,4,0,1,2,17.32,20.61,63.42,9.92,181,3528,3709
350,2011/12/16,2011,4,12,5,0,1,2,15.38,17.99,50.04,9.64,178,3399,3577
351,2011/12/17,2011,4,12,6,0,0,2,10.59,12.47,56.08,9,275,2464,2739
352,2011/12/18,2011,4,12,0,0,0,1,9.77,12.28,58.63,6.28,220,2211,2431
353,2011/12/19,2011,4,12,1,0,1,1,11.34,14.05,63.75,6.4,260,3143,3403
354,2011/12/20,2011,4,12,2,0,1,2,15.82,19.82,59.54,2.28,216,3534,3750
355,2011/12/21,2011,1,12,3,0,1,2,17.56,21.4,85.83,8.19,107,2553,2660
356,2011/12/22,2011,1,12,4,0,1,2,17.36,21.31,75.75,1.75,227,2841,3068
357,2011/12/23,2011,1,12,5,0,1,1,15.31,18.88,68.63,10.15,163,2046,2209
358,2011/12/24,2011,1,12,6,0,0,1,12.4,14.96,54.25,7.04,155,856,1011
359,2011/12/25,2011,1,12,0,0,0,1,11.27,14,68.13,5.74,303,451,754
360,2011/12/26,2011,1,12,1,1,0,1,13.19,15.78,50.7,8.86,430,887,1317
361,2011/12/27,2011,1,12,2,0,1,2,13.33,16.38,76.25,6.97,103,1059,1162
362,2011/12/28,2011,1,12,3,0,1,1,12.26,14,50.39,10.88,255,2047,2302
363,2011/12/29,2011,1,12,4,0,1,1,10.18,13.19,57.42,4.42,254,2169,2423
364,2011/12/30,2011,1,12,5,0,1,1,12.78,15.94,63.67,4.97,491,2508,2999
365,2011/12/31,2011,1,12,6,0,0,1,16.81,20.71,61.58,8.15,665,1820,2485
366,2012/1/1,2012,1,1,0,0,0,1,15.17,18.78,69.25,7.11,686,1608,2294
367,2012/1/2,2012,1,1,1,1,0,1,11.19,12.62,38.13,12.2,244,1707,1951
368,2012/1/3,2012,1,1,2,0,1,1,6.15,6.31,44.13,13.53,89,2147,2236
369,2012/1/4,2012,1,1,3,0,1,2,4.41,5.97,41.46,6.83,95,2273,2368
370,2012/1/5,2012,1,1,4,0,1,1,10.9,13.92,52.42,4.81,140,3132,3272
371,2012/1/6,2012,1,1,5,0,1,1,13.7,17.01,54.21,6.21,307,3791,4098
372,2012/1/7,2012,1,1,6,0,0,1,16.13,19.54,53.17,6.47,1070,3451,4521
373,2012/1/8,2012,1,1,0,0,0,1,13.84,17.01,46.5,7.09,599,2826,3425
374,2012/1/9,2012,1,1,1,0,1,2,9.19,12.37,70.17,3.66,106,2270,2376
375,2012/1/10,2012,1,1,2,0,1,1,12.66,15.94,64.65,6.94,173,3425,3598
376,2012/1/11,2012,1,1,3,0,1,2,11.24,14.14,84.75,4.86,92,2085,2177
377,2012/1/12,2012,1,1,4,0,1,2,15.68,19.1,80.29,6.7,269,3828,4097
378,2012/1/13,2012,1,1,5,0,1,1,11.24,12.47,50.75,13.99,174,3040,3214
379,2012/1/14,2012,1,1,6,0,0,1,7.38,9.15,45.75,6.93,333,2160,2493
380,2012/1/15,2012,1,1,0,0,0,1,6.83,8.08,41.92,9.3,284,2027,2311
381,2012/1/16,2012,1,1,1,1,0,1,7.79,9.53,52.25,8.56,217,2081,2298
382,2012/1/17,2012,1,1,2,0,1,2,15.29,18.21,71.61,12.92,127,2808,2935
383,2012/1/18,2012,1,1,3,0,1,1,12.44,13.76,44.33,15.37,109,3267,3376
384,2012/1/19,2012,1,1,4,0,1,1,7.79,9.5,49.75,8.15,130,3162,3292
385,2012/1/20,2012,1,1,5,0,1,2,8.92,11.05,45,7.5,115,3048,3163
386,2012/1/21,2012,1,1,6,0,0,2,7.11,8.74,83.13,8.24,67,1234,1301
387,2012/1/22,2012,1,1,0,0,0,2,6.66,8.11,79.63,7.39,196,1781,1977
388,2012/1/23,2012,1,1,1,0,1,2,8.95,12.15,91.13,4.1,145,2287,2432
389,2012/1/24,2012,1,1,2,0,1,1,14.04,17.46,83.58,4.58,439,3900,4339
390,2012/1/25,2012,1,1,3,0,1,1,12.06,14.74,64.38,5.96,467,3803,4270
391,2012/1/26,2012,1,1,4,0,1,2,14.01,17.8,76.96,2.72,244,3831,4075
392,2012/1/27,2012,1,1,5,0,1,2,17.43,20.77,74.13,12.68,269,3187,3456
393,2012/1/28,2012,1,1,6,0,0,1,12.95,16.32,54.33,7.8,775,3248,4023
394,2012/1/29,2012,1,1,0,0,0,1,11.58,13.64,31.13,8.88,558,2685,3243
395,2012/1/30,2012,1,1,1,0,1,1,11.04,13.13,40.08,7.98,126,3498,3624
396,2012/1/31,2012,1,1,2,0,1,1,15.99,19.07,41.67,9.69,324,4185,4509
397,2012/2/1,2012,1,2,3,0,1,1,19.24,23.33,50.79,7,304,4275,4579
398,2012/2/2,2012,1,2,4,0,1,2,16.37,19.95,67.29,6.93,190,3571,3761
399,2012/2/3,2012,1,2,5,0,1,1,12.85,15.47,52.67,6.6,310,3841,4151
400,2012/2/4,2012,1,2,6,0,0,2,10.83,13.64,77.96,4.51,384,2448,2832
401,2012/2/5,2012,1,2,0,0,0,2,10.9,13.23,68.79,6.51,318,2629,2947
402,2012/2/6,2012,1,2,1,0,1,1,11.59,14.82,62.22,5.69,206,3578,3784
403,2012/2/7,2012,1,2,2,0,1,1,14.52,18.06,49.63,5.45,199,4176,4375
404,2012/2/8,2012,1,2,3,0,1,2,10.52,13.32,72.29,4.95,109,2693,2802
405,2012/2/9,2012,1,2,4,0,1,1,10.87,13.1,56.21,7.18,163,3667,3830
406,2012/2/10,2012,1,2,5,0,1,2,11.51,14.68,54,4.33,227,3604,3831
407,2012/2/11,2012,1,2,6,0,0,3,9.19,10.54,73.13,10.72,192,1977,2169
408,2012/2/12,2012,1,2,0,0,0,1,5.23,5.08,46.46,15.14,73,1456,1529
409,2012/2/13,2012,1,2,1,0,1,1,9.12,11.4,41.13,6.19,94,3328,3422
410,2012/2/14,2012,1,2,2,0,1,2,13.09,16.7,50.88,5.22,135,3787,3922
411,2012/2/15,2012,1,2,3,0,1,1,14.28,17.58,53.13,6.72,141,4028,4169
412,2012/2/16,2012,1,2,4,0,1,2,12.98,16.51,75.29,3.38,74,2931,3005
413,2012/2/17,2012,1,2,5,0,1,1,14.08,17.58,63.46,7.62,349,3805,4154
414,2012/2/18,2012,1,2,6,0,0,1,14.21,17.77,53.46,7.06,1435,2883,4318
415,2012/2/19,2012,1,2,0,0,0,2,11.48,13.29,51.58,9.37,618,2071,2689
416,2012/2/20,2012,1,2,1,1,0,1,11.48,13.67,50.78,8.48,502,2627,3129
417,2012/2/21,2012,1,2,2,0,1,1,11.8,14.76,59.43,7.61,163,3614,3777
418,2012/2/22,2012,1,2,3,0,1,1,16.23,19.63,56.79,8.68,394,4379,4773
419,2012/2/23,2012,1,2,4,0,1,1,18.62,22.22,55.46,7.06,516,4546,5062
420,2012/2/24,2012,1,2,5,0,1,2,16.71,20.55,73.75,8.79,246,3241,3487
421,2012/2/25,2012,1,2,6,0,0,1,11.92,12.78,39.58,15.6,317,2415,2732
422,2012/2/26,2012,1,2,0,0,0,1,11.45,13.42,41,7.59,515,2874,3389
423,2012/2/27,2012,1,2,1,0,1,1,15.03,17.9,49.08,9.92,253,4069,4322
424,2012/2/28,2012,1,2,2,0,1,1,14.73,17.68,39.58,7.16,229,4134,4363
425,2012/2/29,2012,1,2,3,0,1,2,14.12,17.42,80.48,6.63,65,1769,1834
426,2012/3/1,2012,1,3,4,0,1,1,19.92,23.77,61.54,8.4,325,4665,4990
427,2012/3/2,2012,1,3,5,0,1,2,14.49,17.99,65.71,5.36,246,2948,3194
428,2012/3/3,2012,1,3,6,0,0,2,16.98,20.67,62.13,5.96,956,3110,4066
429,2012/3/4,2012,1,3,0,0,0,1,13.36,15.15,40.33,12.38,710,2713,3423
430,2012/3/5,2012,1,3,1,0,1,1,9.98,12.06,50.63,8.47,203,3130,3333
431,2012/3/6,2012,1,3,2,0,1,1,10.59,12.75,45.67,7.43,221,3735,3956
432,2012/3/7,2012,1,3,3,0,1,1,16.57,19.26,51.33,12.79,432,4484,4916
433,2012/3/8,2012,1,3,4,0,1,1,21.63,26.23,56.75,16.34,486,4896,5382
434,2012/3/9,2012,1,3,5,0,1,2,16.84,19.85,40.71,15.35,447,4122,4569
435,2012/3/10,2012,1,3,6,0,0,1,11.79,13.89,35.04,8.35,968,3150,4118
436,2012/3/11,2012,1,3,0,0,0,1,14.83,17.98,47.7,8.24,1658,3253,4911
437,2012/3/12,2012,1,3,1,0,1,1,19.13,22.98,48.92,7.69,838,4460,5298
438,2012/3/13,2012,1,3,2,0,1,1,23.17,27.15,61.75,8.77,762,5085,5847
439,2012/3/14,2012,1,3,3,0,1,1,23.47,27.43,50.71,4.26,997,5315,6312
440,2012/3/15,2012,1,3,4,0,1,1,22.86,26.64,57.96,5.55,1005,5187,6192
441,2012/3/16,2012,1,3,5,0,1,2,17.87,21.81,84.21,4.19,548,3830,4378
442,2012/3/17,2012,1,3,6,0,0,2,21.08,25.25,75.58,4.1,3155,4681,7836
443,2012/3/18,2012,1,3,0,0,0,2,19.37,23.2,81,4.69,2207,3685,5892
444,2012/3/19,2012,1,3,1,0,1,1,22.35,26.64,72.88,6.01,982,5171,6153
445,2012/3/20,2012,1,3,2,0,1,1,22.99,26.93,80.79,4.49,1051,5042,6093
446,2012/3/21,2012,2,3,3,0,1,2,21.8,25.66,82.13,3.31,1122,5108,6230
447,2012/3/22,2012,2,3,4,0,1,1,22.72,26.58,83.13,4.35,1334,5537,6871
448,2012/3/23,2012,2,3,5,0,1,2,24.67,28.5,69.42,4.3,2469,5893,8362
449,2012/3/24,2012,2,3,6,0,0,2,20.6,24.34,88.54,7.13,1033,2339,3372
450,2012/3/25,2012,2,3,0,0,0,2,17.94,21.87,88.08,8.17,1532,3464,4996
451,2012/3/26,2012,2,3,1,0,1,1,18.28,21.94,47.79,14.31,795,4763,5558
452,2012/3/27,2012,2,3,2,0,1,1,13.26,15.78,29,6.93,531,4571,5102
453,2012/3/28,2012,2,3,3,0,1,1,19.85,23.55,48.13,10.79,674,5024,5698
454,2012/3/29,2012,2,3,4,0,1,1,20.26,24.12,43.92,11.83,834,5299,6133
455,2012/3/30,2012,2,3,5,0,1,2,15.17,18.78,58.08,5.11,796,4663,5459
456,2012/3/31,2012,2,3,6,0,0,2,17.39,21.09,73.83,9.27,2301,3934,6235
457,2012/4/1,2012,2,4,0,0,0,2,17.46,20.86,67.63,6.37,2347,3694,6041
458,2012/4/2,2012,2,4,1,0,1,1,17.79,21.38,50.43,11.55,1208,4728,5936
459,2012/4/3,2012,2,4,2,0,1,1,19.13,23.07,39.67,3.7,1348,5424,6772
460,2012/4/4,2012,2,4,3,0,1,1,22.21,26.67,46.96,6.7,1058,5378,6436
461,2012/4/5,2012,2,4,4,0,1,1,17.84,21.56,37.42,8.12,1192,5265,6457
462,2012/4/6,2012,2,4,5,0,1,1,16.54,19.54,37.71,11.11,1807,4653,6460
463,2012/4/7,2012,2,4,6,0,0,1,17.94,21.31,25.42,10.17,3252,3605,6857
464,2012/4/8,2012,2,4,0,0,0,1,20.5,24.62,27.58,8.61,2230,2939,5169
465,2012/4/9,2012,2,4,1,0,1,1,20.06,23.83,31.75,13.25,905,4680,5585
466,2012/4/10,2012,2,4,2,0,1,1,18.31,21.81,43.5,9.23,819,5099,5918
467,2012/4/11,2012,2,4,3,0,1,1,14.3,16.86,46.96,10.93,482,4380,4862
468,2012/4/12,2012,2,4,4,0,1,1,16.3,19.38,46.63,10.75,663,4746,5409
469,2012/4/13,2012,2,4,5,0,1,1,18.14,21.59,40.83,5.75,1252,5146,6398
470,2012/4/14,2012,2,4,6,0,0,1,20.3,24.4,50.29,7.06,2795,4665,7460
471,2012/4/15,2012,2,4,0,0,0,1,24.87,28.69,50.79,8.33,2846,4286,7132
472,2012/4/16,2012,2,4,1,1,0,1,27.23,30.75,56.17,10.54,1198,5172,6370
473,2012/4/17,2012,2,4,2,0,1,1,24.94,29.92,39.04,10.12,989,5702,6691
474,2012/4/18,2012,2,4,3,0,1,2,19,22.85,56.92,6.21,347,4020,4367
475,2012/4/19,2012,2,4,4,0,1,1,20.43,24.65,61.25,2.44,846,5719,6565
476,2012/4/20,2012,2,4,5,0,1,1,21.59,25.79,69.46,5.55,1340,5950,7290
477,2012/4/21,2012,2,4,6,0,0,1,23.37,27.15,68.29,10.49,2541,4083,6624
478,2012/4/22,2012,2,4,0,0,0,3,16.26,19.48,83.54,12.75,120,907,1027
479,2012/4/23,2012,2,4,1,0,1,2,13.19,15.06,76.67,11.23,195,3019,3214
480,2012/4/24,2012,2,4,2,0,1,1,16.95,20.26,45.42,9.23,518,5115,5633
481,2012/4/25,2012,2,4,3,0,1,1,19.54,23.52,42.79,4.4,655,5541,6196
482,2012/4/26,2012,2,4,4,0,1,2,20.43,24.18,75.67,6.54,475,4551,5026
483,2012/4/27,2012,2,4,5,0,1,1,18.76,22.63,40.08,12.86,1014,5219,6233
484,2012/4/28,2012,2,4,6,0,0,2,15.44,18.88,48.96,4.81,1120,3100,4220
485,2012/4/29,2012,2,4,0,0,0,1,18.79,22.51,58.71,4.33,2229,4075,6304
486,2012/4/30,2012,2,4,1,0,1,2,19.03,22.88,57,6.35,665,4907,5572
487,2012/5/1,2012,2,5,2,0,1,2,25.15,28.85,65.96,5.78,653,5087,5740
488,2012/5/2,2012,2,5,3,0,1,1,23.13,26.89,79.71,5.11,667,5502,6169
489,2012/5/3,2012,2,5,4,0,1,2,22.96,26.86,76.83,4.95,764,5657,6421
